3098;3087
3100;3099
3101;642,645,1423
3102;3099
3103;3099
3104;3099
3105;3099
3106;3099
3107;3099
3108;2941
3109;3099
3113;2115,2143,2173,2262,2519
3117;None
3119;1660,1709,2377
3124;3123
3126;3123
3127;3123
3128;3123
3129;3123
3137;2980,2995
3141;3140
3142;3140
3143;3140
3144;3140
3146;3140
3147;3140
3148;2037,2051,2757
3152;2560,2561,2899,3036
3154;2941
3156;3121,3149,3153
3157;2744,2880,3116
3158;3120,3130,3134
3161;1514,1519
3164;553,3155,3160
3190;2361,3067,3180,3187
3201;2037,2051,2757,3132
3202;3185,3200
3205;2560,3068,3163,3184
3208;None
3209;379,386,1698
3215;2885,3031,3214
3216;2311
3221;2712,2715
3226;2077,2212,2498,3167,3199,3206
3232;3222
3237;2560,3068,3188
3240;None
3241;3222
3246;None
3247;2364
3256;None
3257;3254
3258;3254
3260;3254
3265;3263
3267;2971,2982,3255
3269;2038,3003,3004,3169,3230
3278;2560,3068,3188,3239
3280;3277
3281;3277
3283;3277
3285;3277
3287;3277
3290;3277
3291;3277
3294;3277
3295;3277
3299;2560,3068,3163,3184
3301;2383,2831,2862,2868,3203
3302;3252
3304;3303
3305;2706
3306;3303
3308;3303
3309;2883
3312;1618,1721,3293
3315;2522,3227
3321;3279,3289
3329;2486,2655,2679,3322
3330;3328
3339;375,1983
3344;375,3335,3341
3346;2507
3347;1338,1342
3350;3332,3338
3351;3207,3274,3348
3352;3076
3353;3303,3307
3360;2176,3337,3342
3361;3120
3364;None
3365;3262
3366;None
3371;2913,3219
3375;3279,3284,3323
3376;2919,2954
3377;2915,2918,2957
3380;3372
3384;3279,3284,3323
3389;2915,2916,2963
3391;2940
3399;2675,2907,3212
3415;3333
3418;3390,3397,3403
3420;None
3427;None
3439;None
3440;None
3442;None
3445;3435
3446;2915,2917,2961,3388
3456;3435,3448,3453
3462;2713,2816,3368
3474;2037,2047,3441,3444,3468
3475;None
3476;None
3477;None
3479;None
3481;None
3485;None
3487;2813,2840,2844,2947
3488;None
3492;2063
3494;None
3495;3222
3500;2753,2845,2892
3501;3465,3469
3510;3508
3511;3508
3512;3508
3513;3508
3514;3508
3516;3508
3517;3508
3518;3508
3519;3508
3521;3508
3522;3508
3523;3508
3524;3508
3525;3508
3526;3508
3527;3508
3529;3508
3530;3508
3531;3508
3532;3508
3533;3508
3534;3508
3537;3508
3538;3508
3539;3508
3540;3508
3543;3508
3544;3400
3545;3508
3552;3282
3556;2219,2380,2381,2427,2428,2501,3085,3090,3165,3297
3557;None
3558;3472
3560;2886,2949
3574;3569
3575;3571
3577;3576
3578;3576
3579;3576
3580;3576
3581;3576
3582;3576
3583;3576
3584;3576
3585;3576
3586;3576
3587;3576
3588;3576
3589;3576
3590;3576
3592;3576
3593;3576
3595;3576
3596;3576
3597;3576
3598;3576
3599;3576
3600;3576
3601;3576
3602;3576
3603;2971,2985,3343
3604;3576
3605;3576
3606;3576
3607;3576
3608;3576
3609;3576
3610;3576
3611;3576
3612;3576
3613;3576
3614;3576
3615;3576
3616;3576
3617;3576
3619;3576
3620;3576
3621;3576
3622;3576
3624;3576
3625;3576
3626;3576
3627;3576
3628;3576
3629;3576
3630;3576
3633;3382
3634;3576
3635;3576
3636;3576
3637;3576
3640;3576
3641;3576
3643;3576
3645;3576
3646;3576
3647;2037,2049,3443
3648;3576
3650;2037,2049,3443
3651;3649
3653;2971,2975,3457
3654;2971,2985,3343,3460
3656;2971,2982,3461
3664;2971,3496
3666;3573,3623
3670;3669
3677;None
3683;2051,3680
3702;2470,3565,3660,3663,3671,3674,3684,3686,3695
3707;None
3709;3573,3681,3691,3698,3700,3703,3705
3711;560,561,1805,2382,2556,3030
3713;2037,2041,3701
3717;739,3489,3503,3505,3542,3548,3564,3652
3722;2051,3680,3715
3723;2336,2341,2524,2800
3725;None
3734;None
3745;3145,3424
3748;3199,3206,3225,3229,3231,3238,3245,3250,3271,3658
3753;3328
3754;2941
3755;2980
3760;3087
3762;3435,3448,3567,3591,3632
3764;3428
3775;3644
3783;3782
3789;2724,2728,3704
3792;2271,2274,3455
3798;2071,2073,2530,2546,3699,3776
3799;3110
3809;3808
3811;3808
3812;3808
3813;3808
3814;3808
3815;2946,3023,3697,3710,3737,3751,3756
3820;3818
3821;3818
3831;942
3850;3087
3852;3757
3866;2744,2880,3005,3498,3687
3876;3874
3877;3874
3884;3874
3889;2744,2880,3116,3528,3828,3841,3845,3848
3890;2560,3068,3188,3433,3716,3739,3766
3893;1627,1628
3896;None
3902;1387,1391,1613,1638,1696,1746,3406,3491,3855
3907;None
3910;2008,2788,3894
3913;3061,3073,3112,3211,3234,3507,3693,3830,3840,3891,3909
3917;None
3945;None
3956;None
3957;None
3961;1932,2964
3962;3958
3964;None
3965;3554,3735
3969;3573,3681,3691,3698,3700
3971;3541,3719
3973;3553
3980;None
3983;3782,3787
3991;2383,2831,2862,3122,3430,3934
3993;2383,2831,2862,3122,3430,3689,3714
3997;3662,3853,3982,3992
3998;None
4010;3573,3657,3665,4007
4015;2038,3003
4019;3782,3785,3988,3999
4028;4005,4006
4031;3954,3985
4036;4035
4043;4035,4037
4050;4049
4054;4005,4009,4022
4063;3920,3921
4067;3842,3908,3926,3929
4088;3975,3981
4091;3837,4013
4095;4087
4108;None
4110;4109
4113;3273
4116;4109,4111
4121;2585,4051
4130;4076
4137;None
4143;None
4145;3968,4011,4102
4147;2383,2831,2862,3122,3430,4126
4153;None
4154;None
4162;3837,4013
4163;375,3335,3341,3409,3974,4120,4148
4170;2744,3213
4174;3437,4025,4052,4089
4178;None
4181;None
4182;3757
4193;3452,3471,4092,4112,4131,4161,4176,4190
4196;2518
4198;890,4023
4200;None
4216;None
4229;None
4232;2744,2880,3005,3186,4204
4234;4175
4236;3837,4013,4167,4172
4238;3837,4013,4167,4187
4241;4058,4060
4242;4058,4064
4244;None
4247;2883
4248;None
4253;3837,4013,4167,4171,4235,4246,4250
4261;None
4268;None
4272;1627,1630,2906,3730
4292;None
4294;4289
4296;4271
4298;None
4300;4282
4301;None
4304;3765,4180
4319;4306,4308
4323;4306,4307
4337;4336
4338;4336
4340;4136
4345;2971,2981
4347;3682
4354;4259,4350
4359;None
4360;4277
4363;2037,2057,4355
4368;3400
4369;2744,2880,3116,3528,3828
4371;1614
4377;4374
4378;4374
4387;1976,3367
4389;863,872
4391;1959,2155
4395;None
4398;4129,4299
4403;4141,4177
4404;4134
4410;2971,2975,4071
4411;4407
4418;4076,4119
4424;None
4426;4399
4427;4414
4437;4432
4438;None
4444;4439
4446;None
4447;2516,4194
4448;1976,2157,4386
4452;4443
4456;4455
4457;None
4460;None
4462;4396
4466;4392
4467;2744,2880,3005,3498,3687,3708,3888,4027,4085,4098,4114,4123
4468;4465
4469;4465
4470;4465
4483;2347,2993,3827,4207
4490;546,586,3010
4508;4486,4496,4497
4513;4481,4484
4524;2299,2537,2579,3194,3224,3292,3349,3401,3833,4185
4527;4522
4529;3310,4081,4132
4536;3984,4239
4539;3435,3448,3567,3591,3632,4302
4541;4439,4514,4528
4543;1391,1613,1638,1696,1746,3406,3491,3855,4086,4096
4547;None
4549;None
4550;None
4552;None
4553;None
4554;None
4555;None
4556;None
4557;None
4558;None
4560;None
4561;None
4565;3943,4222
4566;None
4567;None
4569;None
4570;None
4583;4509,4572
4586;1976
4587;3915,4217
4592;None
4598;3837,4013,4167,4171,4235,4246,4250,4256,4593
4621;4594,4602
4628;4623
4629;4623
4637;4097,4311,4495
4639;4551
4640;2347,2993,3827,4503,4544,4631
4642;4641
4643;4641
4644;3920,4053,4420
4647;4548
4652;4336,4645
4657;None
4660;4532,4546
4665;2971,3990,4412
4666;None
4670;4620
4672;4633
4674;None
4684;4618
4689;4612,4613
4696;4146,4279,4283,4295,4419
4707;3452,3471,4092,4112,4695
4709;4594,4615,4698
4712;None
4718;4717
4720;4641
4721;4465,4475,4517
4736;None
4772;4562
4777;4563
4778;4776
4779;4564
4785;3943,3948
4789;2347,2993,3827,4503,4544
4791;4259,4350,4492,4701,4760
4794;4594,4615,4698,4699,4713,4716,4719,4767,4781
4795;3263,3266
4804;3943,3946
4807;4806
4809;4806
4810;4806
4812;3943,3944
4816;3263,3264
4817;None
4819;3943,3947
4823;3943,3949
4826;None
4828;4259,4350,4492,4701,4760,4793,4811,4827
4835;2744,2880,3005,3186,4204,4458
4841;4511,4571,4584,4734,4822
4843;3594
4848;4289,4291
4852;4289,4290
4853;None
4855;3837,4013,4167,4171,4235,4246,4250,4256,4264,4266,4599,4609,4797
4863;4442,4790
4864;3508,4435
4865;None
4869;3837,4013,4167,4171,4235,4246,4250,4256,4264,4266,4599,4609,4797,4849,4859,4868
4870;3508,3520,4846
4872;4361,4603,4614
4877;2098
4879;1974
4880;2096
4881;2102
4882;2106
4883;4269,4293,4397,4650
4884;2103
4889;2100
4899;4897
4900;4896
4902;4896
4903;None
4919;4836,4876,4907
4922;4691
4923;2661,2662
4928;4523
4929;None
4933;4906,4914
4934;4306
4939;1973
4941;4544
4947;4946
4950;4946
4952;4946
4955;4946
4957;4944
4965;None
4969;4967
4972;4968
4973;None
4977;2126
4982;None
4994;4443,4836,4876,4907,4912,4942,4951,4981,4985
4999;3984,4534,4585,4590,4595,4600,4605,4619,4842,4862,4976
5002;2383,2831,4138,4195,4341,4579
5003;3791,4139
5005;4259,4983
5008;2383,4906,4925,4932,4943
5009;3837,4013,4167,4171,4235,4246,4250,4256,4264,4266,4599,4609,4797,4831,4926
5012;4259,4983
5018;4443
5023;None
5025;3099,3114,4638,4656,4916
5033;None
5039;3975,3981,4125,4351,4658
5046;3975,3981,4125,4351,4662
5048;5047
5051;4361,4603,4971
5055;5047,5050
5056;4866
5057;2357,4381
5058;4893,5024,5036
5059;4866,4867
5060;None
5069;5062
5077;5072,5074
5079;4282,4616,4921,4930,4964
5084;None
5085;None
5086;None
5092;5078
5100;4413,4423,4434
5106;4893,5024,5036,5097,5101
5113;4927
5117;5095,5103,5110
5121;3995
5123;None
5125;4866,4871,5054,5098
5126;5095,5103,5110
5129;2347,2993,3827,4503,4544
5139;4594,4615,4698,4699,4713,4716,4719,4767,4781,5090,5118,5131,5132
5142;5141
5146;5145
5147;5145
5148;5145
5149;5145
5151;5141
5153;5145
5154;4282,4616,4921
5155;5145
5156;5145
5157;5145
5158;5145
5163;5145
5164;5145
5165;5145
5171;5145
5172;5145
5184;5182
5185;5072,5075
5189;5072,5074
5191;5072
5192;4984
5196;None
5197;4813
5198;5195
5204;4035,4039,4055,4664,4786
5217;5195
5218;2971,2990,4233,4500,5004
5219;None
5222;5216
5225;5062,5063
5226;4559
5232;2585,5087,5112
5237;3935,4367
5238;None
5240;None
5241;5239
5242;5239
5244;5239
5253;4578,4729
5254;3478
5255;4897
5256;4897,4898
5258;4568,5096
5259;3193,5250
5264;3782,3787
5273;5130,5135,5265
5282;None
5292;5216,5224,5281
5297;5130,5134,5272
5310;None
5312;4151
5317;4815
5319;4697,4820
5320;4641
5321;4799,4960
5322;None
5324;4948
5328;5236
5409;5315
5418;5415
5419;5415
5422;5415
5436;4623
5464;4531,4771
5473;3782,3787,5441,5455
5496;5013
5498;5042,5071
5499;5296
5501;5497
5502;None
5506;5293
5511;5508
5516;2299,2537,2579,3194,3224,3292,3349,3401,3833
5517;3682,4802
5520;5236
5531;5283,5286
5536;4580,4581
5539;4988
5542;670
5544;5543
5545;5543
5546;5543
5547;5543
5548;5543
5551;None
5553;5296
5554;5293
5556;5537
5558;None
5575;4857,5271
5588;5587
5589;5587
5592;5587
5593;5587
5595;5587
5596;5587
5597;5587
5598;5587
5599;5587
5600;5587
5601;5587
5602;5587
5603;5587
5606;5587
5608;5604
5609;5587
5610;5587
5612;2205,3887
5613;5587
5614;5587
5617;5587
5618;5587
5619;5587
5620;None
5623;5587
5625;5587
5628;5587
5629;5587,5624
5639;375,3335,3341,3409,3974,4120,4148,4257
5640;5637
5646;5221,5468
5656;2256,4074,4093,5233,5635
5669;5668
5670;5668
5671;5668
5672;2213
5673;None
5677;5604
5678;None
5679;4522,5578,5651
5680;None
5683;None
5686;5604,5605
5690;3194,3224,3292,3349,3401,3833,4830,5248,5552,5658
5693;None
5694;5684
5695;3576,3638
5696;4757,4788,5681
5700;4522,5578,5651
5703;None
5705;None
5706;4995
5713;5577
5725;5587,5616,5626
5728;4289
5740;None
5741;None
5747;5566,5567,5712
5749;5577,5641,5697
5762;5566,5568
5769;5095,5103,5119,5140,5260
5770;5764,5766
5772;4757,4788,5681
5788;5787
5798;3837,4013,4167,4171,4235,4246,4250,4256,4264,4266,4599,4609,4797,4831,4926,4993,5227,5234,5313,5329,5701,5748,5753,5790
5799;None
5800;5708
5804;5764,5768,5777,5791,5796,5801,5803
5806;None
5808;5807
5812;None
5817;5793
5819;3435,3448,3567,3591,3632,4302,4577
5832;5831
5834;5831
5835;5831
5837;5831
5840;4580,4646,5576
5849;2001,2113,2120,2123,2161,2375
5856;551,603
5882;5860,5863
5883;5379,5655
5892;None
5898;5896
5899;5896
5906;5896
5917;5896
5920;5896
5923;5896
5924;5896
5925;5896
5927;5896
5928;5896
5929;5896
5930;5896
5931;5896
5932;5896
5933;5896
5934;5896
5935;5896
5936;5896
5937;5896
5939;5896
5941;3784
5947;5047,5918,5944
5948;5047,5918,5946
5949;2037,2050,3972
5963;5962
5964;5962
5965;5962
5966;5962
5967;5962
5968;5962
5969;5962
5970;5962
5972;5962
5978;5976
5984;None
5994;4535,4540
5995;2347,2993,3827,4503,4544,5284,5417
5996;4857,5271,5622
6001;5860,5886
6004;4443,4836
6008;None
6011;3175,3176
6013;3175,3179
6015;None
6016;5220
6017;5095,5103,5110,5175,5525,5530,5535,5540,5560
6022;6021
6026;5145,5162,5298
6028;5145,5160,5307
6032;6031
6033;5145,5150,5311
6035;None
6036;None
6037;None
6038;None
6039;None
6040;None
6043;None
6044;None
6045;None
6046;None
6049;None
6050;None
6051;None
6060;2109,4844,6034
6061;None
6068;6020,6047,6052,6057,6064
6069;6020,6047,6052,6057,6067
6070;None
6072;2001,2113,2120,2123,2161,5846,5857
6074;None
6076;3729,3895,5980,5990,6014,6071
6077;5860,5863,6003
6080;5860,5863,5880,5881,5885
6082;6078
6084;None
6086;5707
6087;4450
6090;5893
6092;6091
6093;6091
6094;6091
6095;6091
6096;6091
6097;6091
6100;6091
6101;6091
6103;2971,2972,4352,4422,4425,4441,4449
6105;2971,2978,4488
6106;2971,2983,3466,3659,3810,3863,4498
6108;None
6109;5847,5890
6113;3818,3822,4189
6120;2205,3887
6126;6123
6129;4944
6130;4968
6135;6133
6137;6073
6139;6138
6144;6140
6145;6140
6147;6140
6148;6140
6149;6140
6150;6140
6151;6140
6152;6140
6153;6140
6154;6140
6155;6140
6156;6140
6157;6140
6158;6102
6159;6104
6164;None
6173;6172
6174;6172
6175;6172
6176;6172
6177;6172
6178;6172
6180;6172
6181;6172
6182;6172
6183;6172
6184;6172
6185;6172
6186;6172
6187;6172
6188;6172
6189;6172
6190;6172
6192;6172
6193;6172
6195;5750
6205;2256,4074,4093,5233,5635,5732,5997,5999,6024,6055
6207;None
6211;None
6216;None
6218;None
6220;None
6222;6219
6223;3818,3819,4184
6224;None
6230;6229
6232;6231
6233;6229
6234;6231
6236;6231
6237;2585,5087,5112,5569,6235
6238;4911
6243;5352,5381,5660,5676
6245;6242
6249;5029
6251;6244,6250
6257;None
6260;None
6263;None
6265;6264
6267;6264
6272;6269
6273;6269,6270
6274;6269,6271
6286;None
6288;6287
6289;6287
6296;None
6298;None
6299;4530,5675,5848,5991,6111
6301;5095,5103,5110,5175,5525,5530,5538
6310;1564,1565
6312;5301,5304
6313;2007,2921,5038
6315;2971,2986,5034,6119,6305
6316;6221
6317;None
6319;6123
6320;6123,6124,6134
6323;2971,2975,4370,4436,5035,6197,6309
6324;6123,6125,6132
6330;6329
6331;6329
6332;5236
6333;5315
6334;5537
6335;5235
6336;6123,6199
6339;6219
6344;None
6349;None
6351;4455
6369;6262
6372;5864
6376;6041
6377;6048
6378;2397,2398
6382;5708
6383;4967
6387;None
6388;None
6389;3672,3803,6131
6391;5205,5674
6392;6361,6375,6386
6393;None
6400;5989
6401;6054
6402;6056
6405;6278,6390,6394
6408;2971,3457,5745,5756
6409;5861,5877,5940,5943,5945,6161,6281,6397
6410;None
6417;6414
6419;6414
6423;6422
6424;6415
6428;2971,2990,4233,4416,5757,6204
6438;5561,5573
6440;2971,2990,4233,4416,4506,5228
6441;5604,5611
6442;3434
6446;5047,5918,5946,5960
6448;5604,5607
6454;6278,6279
6455;375,3335,3341,3409,3974,4120,4148,4257,6018
6458;None
6460;6361,6375,6386
6461;None
6462;6361
6463;4035,4038,6115
6465;4035,4038,4041,4611,4800,5200
6471;None
6472;5047,5918,5944,6425
6473;None
6474;6079,6083,6085
6484;5543
6489;6278,6457,6485
6492;6278,6280,6451,6478,6487
6493;6477
6498;None
6500;4946,4949
6503;6502
6504;6502
6508;6502
6509;None
6510;6278,6280,6451,6478,6482
6511;6502
6513;2473,2476,3796,3807,6494
6521;6520
6522;None
6524;4946
6535;6431,6483,6516,6534
6542;4623,4630,6357
6543;None
6575;6294
6579;6577
6586;None
